LogStarted
GenerateWorld3
ActivePointCount = 500
MakeProminency( 6 )
Angle : 34365277
New pos (142,355)
Angle : 34365277
New pos (142,355)
MakeProminency( 11 )
Angle : 34364921
New pos (150,361)
Angle : 34364921
New pos (150,361)
MakeProminency( 3 )
Angle : 34364557
New pos (158,368)
Angle : 34364557
New pos (158,368)
MakeProminency( 6 )
Angle : 34364216
New pos (164,377)
Angle : 34364216
New pos (164,377)
MakeProminency( 2 )
Angle : 34363863
New pos (169,385)
Angle : 34363863
New pos (169,385)
MakeProminency( 10 )
Angle : 34363510
New pos (172,395)
Angle : 34363510
New pos (172,395)
MakeProminency( 7 )
Angle : 34363159
New pos (174,405)
Angle : 34363159
New pos (174,405)
 
ActivePoint N216
Ridge starts from (60,212)
Count of ridge elements = 10
MakeProminency( 3 )
Angle : 34362777
New pos (65,221)
Angle : 34362777
New pos (65,221)
MakeProminency( 7 )
Angle : 34362432
New pos (68,231)
Angle : 34362432
New pos (68,231)
MakeProminency( 9 )
Angle : 34362072
New pos (71,240)
Angle : 34362072
New pos (71,240)
MakeProminency( 8 )
Angle : 34361722
New pos (73,250)
Angle : 34361722
New pos (73,250)
MakeProminency( 10 )
Angle : 34361364
New pos (74,261)
Angle : 34361364
New pos (74,261)
MakeProminency( 3 )
Angle : 34360982
New pos (79,269)
Angle : 34360982
New pos (79,269)
MakeProminency( 10 )
Angle : 34360633
New pos (82,279)
Angle : 34360633
New pos (82,279)
MakeProminency( 3 )
Angle : 34360281
New pos (84,290)
Angle : 34360281
New pos (84,290)
MakeProminency( 2 )
Angle : 34359943
New pos (82,301)
Angle : 34359943
New pos (82,301)
MakeProminency( 1 )
Angle : 34359582
New pos (80,310)
Angle : 34359582
New pos (80,310)
 
ActivePoint N217
Ridge starts from (317,63)
Count of ridge elements = 6
MakeProminency( 3 )
Angle : 34359221
New pos (315,72)
Angle : 34359221
New pos (315,72)
MakeProminency( 5 )
Angle : 34358873
New pos (311,82)
Angle : 34358873
New pos (311,82)
MakeProminency( 7 )
Angle : 34358523
New pos (306,91)
Angle : 34358523
New pos (306,91)
MakeProminency( 0 )
Angle : 34358148
New pos (303,101)
Angle : 34358148
New pos (303,101)
MakeProminency( 9 )
Angle : 34357779
New pos (302,112)
Angle : 34357779
New pos (302,112)
MakeProminency( 4 )
Angle : 34357435
New pos (297,120)
Angle : 34357435
New pos (297,120)
 
ActivePoint N218
Ridge starts from (151,392)
Count of ridge elements = 6
MakeProminency( 11 )
Angle : 34357054
New pos (150,402)
Angle : 34357054
New pos (150,402)
MakeProminency( 3 )
Angle : 34356680
New pos (152,412)
Angle : 34356680
New pos (152,412)
MakeProminency( 6 )
Angle : 34356338
New pos (150,423)
Angle : 34356338
New pos (150,423)
MakeProminency( 3 )
Angle : 34355956
New pos (152,434)
Angle : 34355956
New pos (152,434)
MakeProminency( 2 )
Angle : 34355617
New pos (151,445)
Angle : 34355617
New pos (151,445)
MakeProminency( 2 )
Angle : 34355242
New pos (153,456)
Angle : 34355242
New pos (153,456)
 
ActivePoint N219
Ridge starts from (371,322)
Count of ridge elements = 8
MakeProminency( 1 )
Angle : 34354878
New pos (373,332)
Angle : 34354878
New pos (373,332)
MakeProminency( 6 )
Angle : 34354517
New pos (375,341)
Angle : 34354517
New pos (375,341)
MakeProminency( 6 )
Angle : 34354169
New pos (375,352)
Angle : 34354169
New pos (375,352)
MakeProminency( 6 )
Angle : 34353801
New pos (377,362)
Angle : 34353801
New pos (377,362)
MakeProminency( 8 )
Angle : 34353436
New pos (379,371)
Angle : 34353436
New pos (379,371)
MakeProminency( 3 )
Angle : 34353072
New pos (382,381)
Angle : 34353072
New pos (382,381)
MakeProminency( 8 )
Angle : 34352720
New pos (384,392)
Angle : 34352720
New pos (384,392)
MakeProminency( 2 )
Angle : 34352342
New pos (389,400)
Angle : 34352342
New pos (389,400)
 
ActivePoint N220
Ridge starts from (338,289)
Count of ridge elements = 8
MakeProminency( 0 )
Angle : 34351954
New pos (343,293)
Angle : 34351954
New pos (343,293)
MakeProminency( 1 )
Angle : 34351583
New pos (349,296)
Angle : 34351583
New pos (349,296)
MakeProminency( 1 )
Angle : 34351197
New pos (356,296)
Angle : 34351197
New pos (356,296)
MakeProminency( 0 )
Angle : 34350829
New pos (362,295)
Angle : 34350829
New pos (362,295)
MakeProminency( 1 )
Angle : 34350451
New pos (366,293)
Angle : 34350451
New pos (366,293)
MakeProminency( 1 )
Angle : 34350077
New pos (370,289)
Angle : 34350077
New pos (370,289)
MakeProminency( 0 )
Angle : 34349687
New pos (371,282)
Angle : 34349687
New pos (371,282)
MakeProminency( 0 )
Angle : 34349305
New pos (370,276)
Angle : 34349305
New pos (370,276)
 
ActivePoint N221
Ridge starts from (290,303)
Count of ridge elements = 11
MakeProminency( 0 )
Angle : 34348944
New pos (289,298)
Angle : 34348944
New pos (289,298)
MakeProminency( 0 )
Angle : 34348577
New pos (288,291)
Angle : 34348577
New pos (288,291)
MakeProminency( 0 )
Angle : 34348233
New pos (288,286)
Angle : 34348233
New pos (288,286)
MakeProminency( 0 )
Angle : 34347900
New pos (292,281)
Angle : 34347900
New pos (292,281)
MakeProminency( 0 )
Angle : 34347538
New pos (294,277)
Angle : 34347538
New pos (294,277)
MakeProminency( 0 )
Angle : 34347182
New pos (297,271)
Angle : 34347182
New pos (297,271)
MakeProminency( 0 )
Angle : 34346822
New pos (301,266)
Angle : 34346822
New pos (301,266)
MakeProminency( 0 )
Angle : 34346481
New pos (306,262)
Angle : 34346481
New pos (306,262)
MakeProminency( 0 )
Angle : 34346144
New pos (312,260)
Angle : 34346144
New pos (312,260)
MakeProminency( 0 )
Angle : 34345771
New pos (316,257)
Angle : 34345771
New pos (316,257)
MakeProminency( 0 )
Angle : 34345419
New pos (322,254)
Angle : 34345419
New pos (322,254)
 
ActivePoint N222
Ridge starts from (134,25)
Count of ridge elements = 13
MakeProminency( 0 )
Angle : 34345074
New pos (140,24)
Angle : 34345074
New pos (140,24)
MakeProminency( 0 )
Angle : 34344726
New pos (146,25)
Angle : 34344726
New pos (146,25)
MakeProminency( 0 )
Angle : 34344365
New pos (151,25)
Angle : 34344365
New pos (151,25)
MakeProminency( 0 )
Angle : 34344025
New pos (156,28)
Angle : 34344025
New pos (156,28)
MakeProminency( 0 )
Angle : 34343644
New pos (161,28)
Angle : 34343644
New pos (161,28)
MakeProminency( 0 )
Angle : 34343271
New pos (166,27)
Angle : 34343271
New pos (166,27)
MakeProminency( 0 )
Angle : 34342912
New pos (172,26)
Angle : 34342912
New pos (172,26)
MakeProminency( 0 )
Angle : 34342575
New pos (178,28)
Angle : 34342575
New pos (178,28)
MakeProminency( 0 )
Angle : 34342215
New pos (185,30)
Angle : 34342215
New pos (185,30)
MakeProminency( 0 )
Angle : 34341841
New pos (192,30)
Angle : 34341841
New pos (192,30)
MakeProminency( 0 )
Angle : 34341480
New pos (199,30)
Angle : 34341480
New pos (199,30)
MakeProminency( 0 )
Angle : 34341090
New pos (204,27)
Angle : 34341090
New pos (204,27)
MakeProminency( 0 )
Angle : 34340756
New pos (211,27)
Angle : 34340756
New pos (211,27)
 
ActivePoint N223
Ridge starts from (213,77)
Count of ridge elements = 10
MakeProminency( 5 )
Angle : 34340391
New pos (224,75)
Angle : 34340391
New pos (224,75)
MakeProminency( 5 )
Angle : 34340034
New pos (233,74)
Angle : 34340034
New pos (233,74)
MakeProminency( 7 )
Angle : 34339684
New pos (244,75)
Angle : 34339684
New pos (244,75)
MakeProminency( 10 )
Angle : 34339336
New pos (253,78)
Angle : 34339336
New pos (253,78)
MakeProminency( 4 )
Angle : 34338980
New pos (261,82)
Angle : 34338980
New pos (261,82)
MakeProminency( 9 )
Angle : 34338609
New pos (271,84)
Angle : 34338609
New pos (271,84)
MakeProminency( 3 )
Angle : 34338270
New pos (279,90)
Angle : 34338270
New pos (279,90)
MakeProminency( 6 )
Angle : 34337915
New pos (286,96)
Angle : 34337915
New pos (286,96)
MakeProminency( 9 )
Angle : 34337571
New pos (293,103)
Angle : 34337571
New pos (293,103)
MakeProminency( 2 )
Angle : 34337207
New pos (300,110)
Angle : 34337207
New pos (300,110)
 
ActivePoint N224
Ridge starts from (93,377)
Count of ridge elements = 9
MakeProminency( 2 )
Angle : 34336861
New pos (98,387)
Angle : 34336861
New pos (98,387)
MakeProminency( 9 )
Angle : 34336487
New pos (104,395)
Angle : 34336487
New pos (104,395)
MakeProminency( 6 )
Angle : 34336118
New pos (111,402)
Angle : 34336118
New pos (111,402)
MakeProminency( 2 )
Angle : 34335752
New pos (119,408)
Angle : 34335752
New pos (119,408)
MakeProminency( 3 )
Angle : 34335380
New pos (128,411)
Angle : 34335380
New pos (128,411)
MakeProminency( 2 )
Angle : 34335030
New pos (137,416)
Angle : 34335030
New pos (137,416)
MakeProminency( 8 )
Angle : 34334675
New pos (146,422)
Angle : 34334675
New pos (146,422)
MakeProminency( 8 )
Angle : 34334336
New pos (152,429)
Angle : 34334336
New pos (152,429)
MakeProminency( 6 )
Angle : 34333983
New pos (156,437)
Angle : 34333983
New pos (156,437)
 
ActivePoint N225
Ridge starts from (218,236)
Count of ridge elements = 5
MakeProminency( 3 )
Angle : 34333643
New pos (219,246)
Angle : 34333643
New pos (219,246)
MakeProminency( 1 )
Angle : 34333286
New pos (220,256)
Angle : 34333286
New pos (220,256)
MakeProminency( 1 )
Angle : 34332909
New pos (224,265)
Angle : 34332909
New pos (224,265)
MakeProminency( 4 )
Angle : 34332568
New pos (224,275)
Angle : 34332568
New pos (224,275)
MakeProminency( 1 )
Angle : 34332206
New pos (225,286)
Angle : 34332206
New pos (225,286)
 
ActivePoint N226
Ridge starts from (230,83)
Count of ridge elements = 12
MakeProminency( 0 )
Angle : 34331817
New pos (233,87)
Angle : 34331817
New pos (233,87)
MakeProminency( 0 )
Angle : 34331448
New pos (236,91)
Angle : 34331448
New pos (236,91)
MakeProminency( 0 )
Angle : 34331068
New pos (242,94)
Angle : 34331068
New pos (242,94)
MakeProminency( 0 )
Angle : 34330691
New pos (248,95)
Angle : 34330691
New pos (248,95)
MakeProminency( 0 )
Angle : 34330313
New pos (254,94)
Angle : 34330313
New pos (254,94)
MakeProminency( 0 )
Angle : 34329982
New pos (259,96)
Angle : 34329982
New pos (259,96)
MakeProminency( 0 )
Angle : 34329594
New pos (265,95)
Angle : 34329594
New pos (265,95)
MakeProminency( 0 )
Angle : 34329263
New pos (271,98)
Angle : 34329263
New pos (271,98)
MakeProminency( 0 )
Angle : 34328902
New pos (277,100)
Angle : 34328902
New pos (277,100)
MakeProminency( 0 )
Angle : 34328524
New pos (283,100)
Angle : 34328524
New pos (283,100)
MakeProminency( 0 )
Angle : 34328140
New pos (288,98)
Angle : 34328140
New pos (288,98)
MakeProminency( 0 )
Angle : 34327770
New pos (293,95)
Angle : 34327770
New pos (293,95)
 
ActivePoint N227
Ridge starts from (352,274)
Count of ridge elements = 9
MakeProminency( 8 )
Angle : 34327400
New pos (359,267)
Angle : 34327400
New pos (359,267)
MakeProminency( 8 )
Angle : 34327055
New pos (369,263)
Angle : 34327055
New pos (369,263)
MakeProminency( 0 )
Angle : 34326674
New pos (377,255)
Angle : 34326674
New pos (377,255)
MakeProminency( 3 )
Angle : 34326309
New pos (384,247)
Angle : 34326309
New pos (384,247)
MakeProminency( 2 )
Angle : 34325961
New pos (393,241)
Angle : 34325961
New pos (393,241)
MakeProminency( 5 )
Angle : 34325585
New pos (398,234)
Angle : 34325585
New pos (398,234)
MakeProminency( 1 )
Angle : 34325234
New pos (406,227)
Angle : 34325234
New pos (406,227)
MakeProminency( 8 )
Angle : 34324854
New pos (410,219)
Angle : 34324854
New pos (410,219)
MakeProminency( 8 )
Angle : 34324478
New pos (411,208)
Angle : 34324478
New pos (411,208)
 
ActivePoint N228
Ridge starts from (205,194)
Count of ridge elements = 11
MakeProminency( 8 )
Angle : 34324110
New pos (205,184)
Angle : 34324110
New pos (205,184)
MakeProminency( 3 )
Angle : 34323755
New pos (206,173)
Angle : 34323755
New pos (206,173)
MakeProminency( 8 )
Angle : 34323373
New pos (203,162)
Angle : 34323373
New pos (203,162)
MakeProminency( 5 )
Angle : 34323005
New pos (199,153)
Angle : 34323005
New pos (199,153)
MakeProminency( 7 )
Angle : 34322644
New pos (194,143)
Angle : 34322644
New pos (194,143)
MakeProminency( 0 )
Angle : 34322305
New pos (193,132)
Angle : 34322305
New pos (193,132)
MakeProminency( 1 )
Angle : 34321937
New pos (191,121)
Angle : 34321937
New pos (191,121)
MakeProminency( 8 )
Angle : 34321566
New pos (187,112)
Angle : 34321566
New pos (187,112)
MakeProminency( 7 )
Angle : 34321210
New pos (183,102)
Angle : 34321210
New pos (183,102)
MakeProminency( 4 )
Angle : 34320855
New pos (181,93)
Angle : 34320855
New pos (181,93)
MakeProminency( 6 )
Angle : 34320504
New pos (180,84)
Angle : 34320504
New pos (180,84)
 
ActivePoint N229
Ridge starts from (376,429)
Count of ridge elements = 7
MakeProminency( 4 )
Angle : 34320165
New pos (378,418)
Angle : 34320165
New pos (378,418)
MakeProminency( 3 )
Angle : 34319815
New pos (383,410)
Angle : 34319815
New pos (383,410)
MakeProminency( 0 )
Angle : 34319448
New pos (386,400)
Angle : 34319448
New pos (386,400)
MakeProminency( 8 )
Angle : 34319079
New pos (388,390)
Angle : 34319079
New pos (388,390)
MakeProminency( 7 )
Angle : 34318703
New pos (387,379)
Angle : 34318703
New pos (387,379)
MakeProminency( 5 )
Angle : 34318358
New pos (389,369)
Angle : 34318358
New pos (389,369)
MakeProminency( 2 )
Angle : 34317980
New pos (387,360)
Angle : 34317980
New pos (387,360)
 
ActivePoint N230
Ridge starts from (141,116)
Count of ridge elements = 10
MakeProminency( 7 )
Angle : 34317631
New pos (141,106)
Angle : 34317631
New pos (141,106)
MakeProminency( 9 )
Angle : 34317277
New pos (142,97)
Angle : 34317277
New pos (142,97)
MakeProminency( 4 )
Angle : 34316932
New pos (146,87)
Angle : 34316932
New pos (146,87)
MakeProminency( 0 )
Angle : 34316570
New pos (149,79)
Angle : 34316570
New pos (149,79)
MakeProminency( 3 )
Angle : 34316219
New pos (154,69)
Angle : 34316219
New pos (154,69)
MakeProminency( 4 )
Angle : 34315872
New pos (161,61)
Angle : 34315872
New pos (161,61)
MakeProminency( 8 )
Angle : 34315497
New pos (166,52)
Angle : 34315497
New pos (166,52)
MakeProminency( 8 )
Angle : 34315130
New pos (169,44)
Angle : 34315130
New pos (169,44)
MakeProminency( 4 )
Angle : 34314756
New pos (170,33)
Angle : 34314756
New pos (170,33)
MakeProminency( 1 )
Angle : 34314417
New pos (175,23)
Angle : 34314417
New pos (175,23)
 
ActivePoint N231
Ridge starts from (466,44)
Count of ridge elements = 7
MakeProminency( 3 )
Angle : 34314071
New pos (473,36)
Angle : 34314071
New pos (473,36)
MakeProminency( 8 )
Angle : 34313730
New pos (481,30)
Angle : 34313730
New pos (481,30)
MakeProminency( 1 )
Angle : 34313376
New pos (489,26)
Angle : 34313376
New pos (489,26)
MakeProminency( 1 )
Angle : 34313007
New pos (498,21)
Angle : 34313007
New pos (498,21)
MakeProminency( 1 )
Angle : 34312662
New pos (508,18)
Angle : 34312662
New pos (480,18)
MakeProminency( 2 )
Angle : 34312323
New pos (491,18)
Angle : 34312323
New pos (491,18)
MakeProminency( 0 )
Angle : 34311977
New pos (502,21)
Angle : 34311977
New pos (480,21)
 
ActivePoint N232
Ridge starts from (457,420)
Count of ridge elements = 6
MakeProminency( 2 )
Angle : 34311639
New pos (464,427)
Angle : 34311639
New pos (464,427)
MakeProminency( 2 )
Angle : 34311267
New pos (473,432)
Angle : 34311267
New pos (473,432)
MakeProminency( 1 )
Angle : 34310889
New pos (484,434)
Angle : 34310889
New pos (484,434)
MakeProminency( 8 )
Angle : 34310527
New pos (494,435)
Angle : 34310527
New pos (494,435)
MakeProminency( 3 )
Angle : 34310175
New pos (504,437)
Angle : 34310175
New pos (480,437)
MakeProminency( 9 )
Angle : 34309825
New pos (488,441)
Angle : 34309825
New pos (488,441)
 
ActivePoint N233
Ridge starts from (352,33)
Count of ridge elements = 11
MakeProminency( 8 )
Angle : 34309478
New pos (361,39)
Angle : 34309478
New pos (361,39)
MakeProminency( 4 )
Angle : 34309117
New pos (370,44)
Angle : 34309117
New pos (370,44)
MakeProminency( 10 )
Angle : 34308760
New pos (378,50)
Angle : 34308760
New pos (378,50)
MakeProminency( 9 )
Angle : 34308397
New pos (385,57)
Angle : 34308397
New pos (385,57)
MakeProminency( 0 )
Angle : 34308037
New pos (392,64)
Angle : 34308037
New pos (392,64)
MakeProminency( 6 )
Angle : 34307661
New pos (402,68)
Angle : 34307661
New pos (402,68)
MakeProminency( 3 )
Angle : 34307306
New pos (412,73)
Angle : 34307306
New pos (412,73)
MakeProminency( 11 )
Angle : 34306928
New pos (423,74)
Angle : 34306928
New pos (423,74)
MakeProminency( 2 )
Angle : 34306581
New pos (431,78)
Angle : 34306581
New pos (431,78)
MakeProminency( 5 )
Angle : 34306209
New pos (442,80)
Angle : 34306209
New pos (442,80)
MakeProminency( 2 )
Angle : 34305832
New pos (451,78)
Angle : 34305832
New pos (451,78)
 
ActivePoint N234
Ridge starts from (483,70)
Count of ridge elements = 8
MakeProminency( 1 )
Angle : 34305473
New pos (493,69)
Angle : 34305473
New pos (493,69)
MakeProminency( 4 )
Angle : 34305113
New pos (504,68)
Angle : 34305113
New pos (480,68)
MakeProminency( 6 )
Angle : 34304746
New pos (490,65)
Angle : 34304746
New pos (490,65)
MakeProminency( 2 )
Angle : 34304394
New pos (500,64)
Angle : 34304394
New pos (500,64)
MakeProminency( 4 )
Angle : 34304015
New pos (510,60)
Angle : 34304015
New pos (480,60)
MakeProminency( 3 )
Angle : 34303651
New pos (489,55)
Angle : 34303651
New pos (489,55)
MakeProminency( 3 )
Angle : 34303303
New pos (499,52)
Angle : 34303303
New pos (499,52)
MakeProminency( 10 )
Angle : 34302951
New pos (510,50)
Angle : 34302951
New pos (480,50)
 
ActivePoint N235
Ridge starts from (349,201)
Count of ridge elements = 5
MakeProminency( 4 )
Angle : 34302569
New pos (358,196)
Angle : 34302569
New pos (358,196)
MakeProminency( 3 )
Angle : 34302229
New pos (368,194)
Angle : 34302229
New pos (368,194)
MakeProminency( 0 )
Angle : 34301869
New pos (379,192)
Angle : 34301869
New pos (379,192)
MakeProminency( 8 )
Angle : 34301522
New pos (388,192)
Angle : 34301522
New pos (388,192)
MakeProminency( 7 )
Angle : 34301148
New pos (399,190)
Angle : 34301148
New pos (399,190)
 
ActivePoint N236
Ridge starts from (225,265)
Count of ridge elements = 5
MakeProminency( 4 )
Angle : 34300768
New pos (233,260)
Angle : 34300768
New pos (233,260)
MakeProminency( 5 )
Angle : 34300386
New pos (239,251)
Angle : 34300386
New pos (239,251)
MakeProminency( 11 )
Angle : 34300044
New pos (247,246)
Angle : 34300044
New pos (247,246)
MakeProminency( 5 )
Angle : 34299664
New pos (253,237)
Angle : 34299664
New pos (253,237)
MakeProminency( 10 )
Angle : 34299315
New pos (260,231)
Angle : 34299315
New pos (260,231)
 
ActivePoint N237
Ridge starts from (350,275)
Count of ridge elements = 5
MakeProminency( 2 )
Angle : 34298955
New pos (357,267)
Angle : 34298955
New pos (357,267)
MakeProminency( 9 )
Angle : 34298574
New pos (361,257)
Angle : 34298574
New pos (361,257)
MakeProminency( 7 )
Angle : 34298234
New pos (369,250)
Angle : 34298234
New pos (369,250)
MakeProminency( 8 )
Angle : 34297870
New pos (376,242)
Angle : 34297870
New pos (376,242)
MakeProminency( 1 )
Angle : 34297507
New pos (383,234)
Angle : 34297507
New pos (383,234)
 
ActivePoint N238
Ridge starts from (219,292)
Count of ridge elements = 11
MakeProminency( 4 )
Angle : 34297141
New pos (225,284)
Angle : 34297141
New pos (225,284)
MakeProminency( 3 )
Angle : 34296767
New pos (228,275)
Angle : 34296767
New pos (228,275)
MakeProminency( 10 )
Angle : 34296400
